Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 187
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 158

    (117) expr -> expr EQ . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 188
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 159

    (118) expr -> expr NOT_EQ . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (90) primary -> . lhs
    (91) primary -> . method_invocation
    (104) assign -> . lhs ASSIGN expr
    (105) assign -> . post_assign
    (106) assign -> . pre_assign
    (73) literal -> . int_literal
    (74) literal -> . float_literal
    (75) literal -> . string_literal
    (76) literal -> . null_literal
    (77) literal -> . boolean_true_literal
    (78) literal -> . boolean_false_literal
    (92) this -> . THIS
    (93) super -> . SUPER
    (98) lhs -> . field_access
    (101) method_invocation -> . primary DOT ID LEFT_PN arguments RIGHT_PN
    (107) post_assign -> . lhs INCREMENT
    (108) post_assign -> . lhs DECREMENT
    (109) pre_assign -> . INCREMENT lhs
    (110) pre_assign -> . DECREMENT lhs
    (79) int_literal -> . INT_CONST
    (80) float_literal -> . FLOAT_CONST
    (81) string_literal -> . STRING_CONST
    (82) null_literal -> . NULL
    (83) boolean_true_literal -> . TRUE
    (84) boolean_false_literal -> . FALSE
    (99) field_access -> . primary DOT ID
    (100) field_access -> . ID

    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    NOT             shift and go to state 119
    LEFT_PN         shift and go to state 60
    NEW             shift and go to state 84
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 120

    expr                           shift and go to state 189
    primary                        shift and go to state 115
    assign                         shift and go to state 116
    literal                        shift and go to state 81
    this                           shift and go to state 82
    super                          shift and go to state 83
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 122
    post_assign                    shift and go to state 74
    pre_assign                     shift and go to state 75
    int_literal                    shift and go to state 85
    float_literal                  shift and go to state 86
    string_literal                 shift and go to state 87
    null_literal                   shift and go to state 88
    boolean_true_literal           shift and go to state 89
    boolean_false_literal          shift and go to state 90
    field_access                   shift and go to state 78

state 160

    (119) expr -> expr LT . expr
    (102) expr -> . primary
    (103) expr -> . assign
    (111) expr -> . expr PLUS expr
    (112) expr -> . expr MINUS expr
    (113) expr -> . expr STAR expr
    (114) expr -> . expr F_SLASH expr
    (115) expr -> . expr AND expr
    (116) expr -> . expr OR expr
    (117) expr -> . expr EQ expr
    (118) expr -> . expr NOT_EQ expr
    (119) expr -> . expr LT expr
    (120) expr -> . expr LTE expr
    (121) expr -> . expr GT expr
    (122) expr -> . expr GTE expr
    (123) expr -> . PLUS expr
    (124) expr -> . MINUS expr
    (125) expr -> . NOT expr
    (85) primary -> . literal
    (86) primary -> . this
    (87) primary -> . super
    (88) primary -> . LEFT_PN expr RIGHT_PN
    (89) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
